0  array([[ 0.        ,  0.        ],
       [-0.11006679,  0.12754311],
       [-0.07934859, -0.01449701],
       [ 0.1905859 , -0.01263954],
       [-0.06270245,  0.10843209],
       [ 0.12125813,  0.20616972],
       [ 0.11675432, -0.08684374],
       [-0.05751783, -0.00545754],
       [ 0.06267394, -0.11185095],
       [-0.15378074, -0.23109943],
       [ 0.01870484, -0.00296259],
       [ 0.11921693,  0.01349045],
       [-0.02656865,  0.05624294],
       [-0.17979959, -0.07099022],
       [-0.04858555,  0.07597625],
       [-0.12910247,  0.15966793],
       [-0.07843278, -0.05933121],
       [ 0.08619217,  0.0562115 ],
       [-0.03686456,  0.06783771],
       [-0.07588024, -0.05602374],
       [ 0.01270976, -0.09801089],
       [ 0.06893094, -0.08775057],
       [ 0.09562452, -0.2141056 ],
       [-0.10783986,  0.12124905]])
100  array([[  0.00000000e+00,   0.00000000e+00],
       [  4.07982265e-02,  -2.24704474e-02],
       [ -6.15075068e-02,   1.84511206e-02],
       [ -8.40246593e-02,   1.30589439e-01],
       [ -3.72225510e-02,   1.00162806e-01],
       [  2.29971015e-02,   5.05094895e-02],
       [ -3.27150028e-02,  -8.03127029e-02],
       [  1.19835221e-01,   4.19977178e-02],
       [ -7.90571257e-02,  -4.47145636e-03],
       [  7.53423154e-02,   5.64644454e-02],
       [ -6.67294138e-02,   1.40382796e-01],
       [  6.95612601e-03,  -1.37450716e-01],
       [  4.77799569e-02,   1.87931725e-01],
       [  1.46898323e-01,  -6.15600999e-02],
       [  1.51360260e-01,  -5.25502026e-02],
       [ -1.06797718e-04,  -1.09762229e-02],
       [ -7.64691926e-02,  -1.11451194e-03],
       [ -3.06747445e-02,  -8.59530591e-02],
       [  8.16674258e-02,  -2.41195888e-02],
       [ -1.37274594e-01,  -3.15417984e-02],
       [  1.16729279e-01,   8.26580118e-02],
       [ -8.10684508e-03,   4.57704608e-02],
       [  4.97990541e-02,   3.86899237e-02],
       [ -3.88683332e-02,  -1.41012426e-02],
       [ -8.36226694e-03,   2.97052445e-01],
       [  1.23539892e-03,  -5.60692221e-02],
       [ -1.38942304e-01,  -1.50517729e-02],
       [  7.16671492e-02,   1.40585037e-01],
       [ -7.96822488e-02,   4.60771281e-02],
       [  1.43698126e-01,  -1.42316110e-02],
       [  3.80505868e-02,  -4.99217998e-03],
       [  6.62926320e-02,   1.05866305e-02],
       [  6.67689661e-02,   4.84008380e-02],
       [ -1.55122771e-02,   9.58869646e-02],
       [  9.36653661e-03,   9.25651778e-02],
       [  1.30189623e-01,   7.30776107e-02],
       [  4.35776842e-03,  -4.37129920e-02],
       [ -2.62727971e-03,   9.93322713e-02],
       [ -2.33284972e-02,  -3.56291041e-03],
       [  3.35997934e-02,   3.20757135e-02],
       [  7.30339954e-02,  -1.13210247e-01],
       [ -9.88841467e-02,   4.15505574e-02],
       [  5.02632555e-02,   5.37719848e-02],
       [  3.32436460e-02,   2.93987972e-02],
       [ -5.81659246e-02,  -1.94360010e-01],
       [  7.26515151e-02,  -2.07145392e-02],
       [ -3.76730069e-02,  -1.21534445e-01],
       [ -8.65498393e-02,   1.62523379e-02],
       [ -3.01690593e-03,  -9.32251971e-02],
       [  6.91577535e-02,  -4.68897403e-02],
       [ -3.85705586e-02,   7.38664899e-02],
       [ -9.23161664e-02,  -2.80708756e-02],
       [ -1.00818860e-01,   1.85365169e-02],
       [ -6.32933856e-02,  -2.14963440e-01],
       [  3.51785644e-02,   1.74479750e-02],
       [ -1.34423270e-01,   7.56592315e-02],
       [ -1.89100271e-01,   1.02631825e-01],
       [ -3.99252102e-02,  -3.41454487e-02],
       [ -3.20592744e-02,  -6.98707019e-02],
       [  1.55591971e-02,   2.17269678e-01],
       [  7.54729976e-02,  -2.03437261e-03],
       [ -1.01357410e-01,  -7.94897306e-02],
       [  7.16150518e-02,  -3.32538926e-02],
       [ -2.98275975e-02,   1.03809642e-01],
       [ -2.54279683e-01,  -8.08176652e-02],
       [  4.11780697e-02,  -3.36718057e-02],
       [ -8.81752838e-02,   1.62409298e-01],
       [  2.81080146e-01,   2.54696583e-02],
