0  array([[ 0.        ,  0.        ],
       [-0.08500823,  0.05551536],
       [-0.02046004,  0.11978438],
       [ 0.00540274,  0.02590848],
       [-0.00958871,  0.01863911],
       [ 0.05716087, -0.0439924 ],
       [ 0.07852985, -0.07943839],
       [ 0.21033706,  0.12806437],
       [-0.01081796, -0.0698691 ],
       [ 0.02615378,  0.05473473],
       [-0.14200809, -0.16351185],
       [-0.09156171, -0.00880909],
       [-0.23975647,  0.10946908],
       [ 0.00185953,  0.00474765],
       [-0.00889299,  0.07260813],
       [-0.02872058,  0.09580136],
       [ 0.05408147, -0.11702969],
       [-0.06478421,  0.03125798],
       [ 0.11640967,  0.01010863]])
100  array([[  0.00000000e+00,   0.00000000e+00],
       [ -4.55405986e-02,   2.10224597e-03],
       [ -6.31839336e-02,  -7.39586792e-02],
       [  9.17758036e-02,  -1.27198054e-01],
       [ -6.67338034e-02,   9.29751081e-03],
       [  1.10715503e-01,  -1.59465994e-02],
       [ -2.96425945e-02,  -2.43414004e-02],
       [  1.79705663e-02,   1.15104524e-01],
       [  8.35532464e-04,   7.46598461e-02],
       [ -2.29696998e-02,   6.43950828e-03],
       [ -1.84184159e-05,  -8.83729459e-02],
       [  3.86582372e-02,   1.44673929e-01],
       [  1.66335359e-02,  -3.97006805e-02],
       [  1.31988046e-01,  -5.87896345e-02],
       [ -1.09953176e-02,  -7.36423407e-02],
       [ -5.07111643e-02,   2.33412872e-02],
       [ -4.89004132e-02,  -7.54370506e-02],
       [ -8.06467467e-02,   8.64582632e-02],
       [ -1.25903594e-01,  -3.27203401e-02],
       [  1.72806128e-01,   3.52047742e-02],
       [ -5.54757181e-02,   1.26037052e-01],
       [ -3.56895239e-02,   9.96076650e-04],
       [  1.70204406e-02,   1.23759490e-02],
       [ -7.91138340e-02,  -4.17925693e-02],
       [  4.00300123e-02,   3.69132167e-02],
       [ -1.91872763e-02,   4.34671210e-02],
       [ -8.49247978e-02,  -8.08303948e-02],
       [  1.67273597e-01,  -6.54431206e-02],
       [  3.91921994e-02,  -4.32523095e-02],
       [ -2.85544349e-02,   4.00409494e-02],
       [  3.15048927e-02,  -7.08523794e-03],
       [ -6.40366230e-02,   6.92488600e-02],
       [  2.71934253e-02,  -1.53668602e-01],
       [  3.20074869e-02,   6.77161647e-02],
       [ -3.34716988e-02,  -7.15035889e-02],
       [ -1.53081864e-02,  -2.08326550e-01],
       [  6.25205414e-02,  -1.23755292e-01],
       [  1.57595687e-01,   9.64705312e-02],
       [  8.29859451e-02,  -2.09122824e-02],
       [ -1.21188573e-01,  -7.85059187e-03],
       [ -1.40249253e-01,  -4.25567482e-02],
       [  1.70501161e-01,   3.19525190e-03],
       [  1.04235445e-02,  -9.33750960e-02],
       [  2.03402544e-01,   1.96955829e-01],
       [ -1.49923432e-01,   3.36743570e-02],
       [ -1.16774116e-01,   2.02177241e-01],
       [  2.16627596e-02,   6.14544807e-02],
       [ -1.11771264e-02,   1.45515761e-02],
       [  3.53525275e-02,  -9.51016862e-02],
       [  1.55060746e-02,   3.04104242e-02],
       [ -7.14459588e-02,   8.25568706e-02],
       [ -2.17154949e-02,  -8.34422216e-02],
       [  4.49967871e-02,  -1.17062145e-01],
       [  2.78301789e-02,   7.43325108e-02],
       [ -7.50853499e-02,  -5.46014252e-02],
       [ -3.20697249e-02,  -2.65386951e-02],
       [  1.04956722e-01,   1.02668196e-01],
       [  8.53434782e-02,   5.74411231e-02],
       [ -5.66249444e-02,  -1.37962732e-01],
       [ -1.79110867e-01,  -9.82746824e-02],
       [ -4.56919123e-02,   1.26214641e-01],
       [  8.65662995e-02,  -4.61856164e-02],
       [ -4.58401047e-02,  -1.49408807e-01],
       [ -6.90829735e-03,   1.31301643e-01],
       [ -1.06993755e-01,   2.45616300e-02],
       [  1.87785516e-01,  -4.97995850e-02],
       [ -5.77493097e-02,   2.06311024e-01],
       [ -6.69682001e-02,  -6.99718147e-02],
       [ -5.38128886e-02,   1.00111805e-01],
       [ -5.11522373e-02,  -8.05459107e-02],
       [  7.44700444e-02,  -1.22560351e-01],
       [  3.45073643e-02,  -1.05097223e-01],
       [ -6.87203771e-02,  -1.07097413e-01],
       [ -3.85127227e-02,  -1.35979660e-01],
       [  3.57121362e-02,  -3.87550825e-02],
       [ -1.83555837e-02,  -6.39676567e-02],
       [ -1.29494638e-01,  -1.03065267e-02],
       [  1.13660979e-02,   1.48721702e-01],
       [ -1.04593730e-02,   7.22659372e-02],
       [ -1.02547323e-01,   1.13475435e-01],
       [  1.06193241e-01,   4.94055870e-03],
       [  1.58887002e-01,  -1.96543365e-02],
       [  1.48494462e-01,   2.35262905e-02],
       [  6.42907648e-03,  -3.38259975e-02],
       [ -1.64256840e-02,   2.49466983e-02],
       [  6.84832815e-02,   1.66231315e-01]])
200  array([[ 0.        ,  0.        ],
       [-0.0455406 ,  0.00210225],
       [-0.0229697 ,  0.00643951],
       [ 0.04003001,  0.03691322],
       [-0.01918728,  0.04346712],
       [ 0.0391922 , -0.04325231],
       [ 0.03200749,  0.06771616],
       [-0.05774931,  0.20631102],
       [-0.0669682 , -0.06997181],
       [-0.11805574,  0.04599105],
       [-0.0731571 , -0.10141009],
