0 array([[  0.00000000e+00,   0.00000000e+00],
       [ -1.57200802e-01,  -4.42508603e-03],
       [ -1.19428283e-01,   1.06567554e-01],
       [ -1.91848069e-02,   9.57965107e-02],
       [ -1.08521732e-02,  -1.36347108e-01],
       [ -1.23238274e-02,  -1.00073405e-01],
       [ -5.78903741e-02,   4.61304281e-02],
       [  1.43636906e-01,  -1.37399957e-01],
       [  6.04204325e-02,  -5.02485763e-02],
       [ -5.70568552e-03,   1.05908297e-01],
       [ -8.76523217e-03,  -7.03125138e-05],
       [  8.62972688e-02,   6.49330547e-03],
       [  1.26827401e-01,   1.56579039e-01],
       [  4.47252838e-02,  -5.25149052e-02],
       [  7.47641201e-02,   2.11564146e-01],
       [  1.46093688e-01,  -1.98020140e-02],
       [ -1.61163939e-02,  -6.18605104e-02],
       [ -1.44485502e-01,  -4.70933270e-02],
       [ -1.47624189e-01,   1.24381205e-01],
       [ -3.95946032e-02,  -1.55667401e-01],
       [  5.76421355e-02,   6.88462704e-02],
       [ -9.86614336e-02,  -6.99538791e-02],
       [ -1.58371335e-01,  -6.61966707e-02],
       [  7.58914638e-02,   8.46005304e-02]])
100 array([[  0.00000000e+00,   0.00000000e+00],
       [  4.98670882e-03,  -1.38333647e-02],
       [ -6.90155769e-02,  -4.16915500e-02],
       [ -8.29361053e-02,  -8.27714158e-02],
       [ -4.07448796e-02,  -3.65663141e-02],
       [ -5.82513663e-03,   6.85070568e-02],
       [  9.12833845e-02,  -9.44854755e-05],
       [  9.37561518e-03,   1.35844030e-02],
       [ -3.58158936e-02,  -5.57391793e-02],
       [  1.57891267e-01,  -7.22698287e-02],
       [ -1.95561539e-03,   4.07808813e-03],
       [ -9.12770683e-02,  -7.36818525e-02],
       [ -7.38400275e-02,  -1.18399713e-01],
       [  5.82280918e-02,  -1.00875495e-02],
       [  2.45607659e-02,  -1.56704680e-01],
       [ -2.09896663e-01,   1.67936479e-02],
       [  4.06856621e-02,  -1.17042025e-01],
       [  2.24447428e-02,  -7.11000182e-02],
       [  5.21489928e-02,   1.20047424e-01],
       [  6.54753264e-02,   3.93677148e-02],
       [  6.67259940e-02,  -3.20987768e-02],
       [  8.35854848e-02,  -2.45565415e-02],
       [ -1.04576154e-01,  -3.59299498e-02],
       [ -6.27708135e-02,  -9.32559955e-02],
       [  4.89028480e-02,   4.07294824e-02],
       [ -6.84390137e-02,   4.65586976e-02],
       [ -5.82570118e-02,  -1.03270857e-01],
       [ -4.40062210e-02,  -2.83740499e-02],
       [  8.54441516e-02,   4.32704715e-02],
       [ -1.54173495e-01,  -1.31599411e-01],
       [  8.72611001e-02,  -9.00414060e-02],
       [ -6.52848121e-03,  -3.93174464e-02],
       [ -1.08878256e-01,  -2.99258765e-02],
       [  1.00344789e-01,   5.30911874e-02],
       [  5.77364148e-02,  -1.01506158e-01],
       [ -8.32446423e-02,   5.03463191e-02],
       [  9.66400436e-02,  -7.64491530e-02],
       [  1.00825980e-01,   2.23585361e-01],
       [  1.34045009e-02,   1.45461320e-02],
       [  6.26124761e-02,   2.07655039e-02],
       [  7.46750494e-02,  -1.12783865e-01],
       [ -7.34795834e-05,  -8.04707586e-02],
       [ -8.45670625e-02,   2.93054666e-02],
       [ -9.67154755e-02,  -1.93563692e-01],
       [ -7.30006807e-02,  -1.24156976e-01],
       [  1.11846094e-01,  -1.21546029e-01],
       [ -7.70554196e-02,  -1.48625446e-01],
       [ -1.55098478e-01,   1.18093175e-02],
       [ -3.92661825e-02,   5.86350775e-02],
       [ -9.16517093e-02,  -7.03922695e-02],
       [  9.18652999e-02,  -1.82646919e-02],
       [  8.17360534e-02,  -9.48342126e-03],
       [ -8.06808493e-02,   1.78358171e-02],
       [ -1.20794973e-01,  -1.30383963e-01],
       [ -4.38670090e-02,   1.11075005e-01],
       [  7.59293294e-02,  -1.56986979e-01],
       [  6.06487639e-02,   1.51656675e-01],
       [  8.10988303e-04,   6.24960453e-02],
       [  1.26524179e-01,   4.80954611e-02],
       [  4.45350386e-02,  -5.43605653e-02],
       [ -9.26457790e-02,  -8.01253472e-02],
       [ -2.16466751e-01,   2.76402370e-01],
       [ -9.96282858e-03,  -3.75757653e-02],
       [  3.64215924e-03,   9.38524221e-02],
       [  3.55809883e-02,   9.67627113e-02],
       [  9.89914228e-02,  -2.06569671e-02],
       [ -1.07817917e-01,   1.27524244e-01],
       [ -3.19222064e-02,   5.97423338e-03],
       [  8.05694548e-03,  -5.32482764e-04],
       [  5.82533000e-02,  -2.92095613e-02],
       [ -1.46947237e-01,   1.87923795e-01],
       [ -8.95755385e-03,  -5.02246438e-02],
       [ -1.16596217e-01,   7.39287724e-02],
       [  6.76228769e-02,  -1.00914560e-01],
       [ -7.72985931e-02,   4.42605351e-02],
       [  4.21339785e-02,   1.51550643e-02],
       [ -9.90881531e-03,  -1.99967086e-01],
       [  9.78150860e-02,  -1.06820116e-01],
       [ -1.06777824e-01,  -2.02605395e-02],
       [ -5.72114184e-02,   7.58264629e-02],
       [ -8.35893727e-03,  -6.45906471e-02],
       [  1.17983420e-01,   2.01823328e-01],
       [ -1.31212095e-02,   3.69274675e-02],
       [ -2.99590335e-02,  -2.00829098e-02],
       [ -1.14114444e-01,   6.45884926e-02],
       [ -7.53379945e-02,   4.61860597e-02],
       [ -3.80709033e-03,   1.95497726e-02],
       [ -1.20027082e-01,   2.45733811e-02],
       [  2.43599181e-02,  -7.95922673e-02],
       [  1.77877663e-01,  -1.38884393e-02],
       [  2.31511877e-02,  -7.84589778e-02]])
200 array([[ 0.        ,  0.        ],
       [-0.06901558, -0.04169155],
       [ 0.00937562,  0.0135844 ],
       [-0.00195562,  0.00407809],
       [ 0.04068566, -0.11704203],
       [ 0.0872611 , -0.09004141],
       [-0.03926618,  0.05863508],
       [-0.03267357,  0.09051532],
       [-0.03827775,  0.09564201],
       [ 0.02919311, -0.07113947],
       [-0.0718906 ,  0.050686  ],
       [-0.11613398,  0.13243935],
       [-0.00245858, -0.06866941],
       [-0.05070374, -0.1298799 ],
       [ 0.00726083,  0.09392933],
       [ 0.10253098, -0.01843369],
       [ 0.01404164, -0.01124231],
       [ 0.0184557 , -0.01033848],
       [-0.09533899,  0.03771668],
       [-0.28355942, -0.12110282],
       [ 0.02938212, -0.00315152],
       [-0.00969824, -0.08345377],
       [-0.01042471, -0.13392707],
       [-0.04321229,  0.16555511],
       [-0.119565  , -0.2136299 ],
       [ 0.06553844, -0.12830544],
       [ 0.02876942,  0.03201187],
       [ 0.06107726,  0.08719782],
       [ 0.14852772,  0.04518564],
       [ 0.03479629, -0.000776  ],
       [ 0.12727326, -0.01235513],
       [-0.02185964,  0.07724807],
       [ 0.01896505,  0.10941503],
       [ 0.06207595,  0.03339833],
       [ 0.07685827, -0.03324022],
       [ 0.09224338, -0.1081956 ],
       [ 0.06434447, -0.0800587 ],
       [-0.02115112, -0.09888173],
       [ 0.04665964, -0.07696628],
       [-0.12283251, -0.21841556],
       [ 0.02374135, -0.30461013],
       [ 0.14853029,  0.17714235],
       [-0.06835851, -0.10294376],
       [-0.0746234 , -0.0539727 ],
       [-0.04010648, -0.10996371],
       [ 0.03727034, -0.04749491],
       [ 0.08008811,  0.08116821],
       [ 0.06574535,  0.0010564 ],
       [-0.08355892,  0.07060762],
       [ 0.06133944,  0.157546  ],
       [ 0.15468447, -0.03974299],
       [ 0.06931226, -0.03607964],
       [ 0.01342475, -0.15302672],
       [ 0.00482425,  0.0381735 ],
       [ 0.11079963, -0.04897547],
       [ 0.00652252,  0.04522676],
       [-0.02961905, -0.01661804],
       [ 0.08394625,  0.00476421],
       [-0.03515303,  0.10867531],
       [-0.12083834,  0.04478017],
       [-0.13702489,  0.11814983],
       [-0.07960976, -0.02013668],
       [-0.05241509,  0.07183316],
       [ 0.01968898, -0.03631576],
       [-0.03827216, -0.03456936],
       [-0.14047822,  0.06513947],
       [-0.02268988, -0.09153469],
       [-0.09005951,  0.15839421],
       [-0.09176671,  0.20644359],
       [ 0.14493061, -0.14645967],
       [-0.07496051, -0.01022517],
       [-0.00706235, -0.16934735],
       [ 0.05557359,  0.07823741],
       [-0.08090908, -0.0882266 ],
       [ 0.01224805,  0.0766994 ],
       [-0.02621695,  0.25090853],
       [-0.02387075,  0.08750317],
       [-0.04011984, -0.05388915],
       [-0.00032599,  0.09699421],
       [-0.04161316, -0.11533578],
       [-0.14227965,  0.06584126],
       [ 0.05300762, -0.25456328],
       [-0.01122923,  0.07151106],
       [ 0.04156906,  0.04121564],
       [-0.02408247,  0.08653973],
       [ 0.02407337,  0.09513958],
       [-0.09418645,  0.08402698],
       [ 0.03320988, -0.08270793],
       [ 0.03384427, -0.1396389 ],
       [ 0.21373483,  0.02403493],
       [-0.04746437,  0.07806099]])
300 array([[  0.00000000e+00,   0.00000000e+00],
       [ -1.95561539e-03,   4.07808813e-03],
       [  1.84557024e-02,  -1.03384756e-02],
       [  2.93821240e-02,  -3.15152007e-03],
       [  1.89650501e-02,   1.09415029e-01],
       [  6.52251856e-03,   4.52267564e-02],
       [ -7.81110793e-03,   6.42694803e-03],
       [ -7.55935808e-02,   2.12108787e-01],
       [  1.58901410e-02,  -1.62849705e-01],
       [  5.55822016e-02,  -1.19132732e-02],
       [  4.05786241e-02,   8.53679632e-03],
       [  8.82667548e-02,  -6.24667495e-02],
       [ -6.13878800e-02,   1.47665887e-02],
       [ -1.26214128e-01,   6.78807382e-02],
       [  2.94175022e-03,  -9.96068562e-02],
       [  1.75359528e-01,   1.93853506e-02],
       [  1.26702962e-01,   1.59937441e-02],
       [ -2.04201978e-03,   4.75907980e-02],
       [  1.58867675e-01,  -5.09854229e-02],
       [  1.20443831e-01,  -1.37566067e-02],
       [ -7.85939215e-02,  -1.65234843e-02],
       [  1.19574110e-02,   1.66322615e-01],
       [  1.16894634e-01,  -4.30401739e-02],
       [  6.40154234e-02,   2.46121030e-02],
       [ -2.94565446e-02,   3.38607915e-02],
       [ -1.14019168e-01,  -9.42760339e-03],
       [ -9.89970279e-02,  -9.65633559e-03],
       [  1.97357923e-02,  -8.49037195e-02],
       [  4.04764245e-03,   9.07041392e-03],
       [ -9.39353998e-02,  -7.37021566e-03],
       [ -3.47368015e-02,  -1.17163110e-01],
       [ -1.24733900e-02,   6.38408454e-02],
       [  2.26824738e-03,  -1.02466076e-01],
       [ -1.09544860e-01,  -9.00590336e-02],
       [  3.17253605e-02,  -1.68333286e-04],
       [ -5.91815869e-02,  -2.51335308e-02],
       [ -8.76472978e-02,   6.27706774e-02],
       [  1.20540876e-03,   1.20636603e-01],
       [ -1.96917974e-02,  -9.46558958e-02],
       [  1.86109044e-01,  -1.74349005e-01],
       [  5.84992914e-02,  -2.50400707e-02],
       [ -7.61005296e-02,  -5.21889432e-02],
       [  1.20607154e-01,   1.49283184e-01],
       [  5.25022457e-02,  -4.15275252e-02],
       [  2.01095726e-02,   3.86588535e-02],
       [  7.15011620e-02,  -5.51213289e-02],
       [  2.97795374e-02,   5.26978429e-02],
       [  3.73629576e-02,   2.39036342e-01],
       [ -2.44596097e-03,   8.42535182e-02],
       [  4.46783050e-02,  -6.04213361e-03],
       [  7.92483517e-02,  -9.71916896e-02],
       [ -3.26576433e-02,  -7.67602648e-02],
       [  1.54112046e-02,  -1.26180636e-01],
       [ -1.46588035e-01,   1.13489578e-01],
       [ -1.02695305e-01,  -5.10382677e-02],
       [  3.68217215e-02,  -2.50532875e-02],
       [ -1.69077917e-02,  -7.54619260e-02],
       [ -2.32101887e-02,   4.08012600e-02],
       [ -7.92346919e-02,  -8.07508374e-02],
       [  7.52028579e-02,  -3.11484096e-02],
       [  1.08608891e-01,   1.30033595e-01],
       [  1.37233641e-01,  -1.69190886e-01],
       [ -4.56771659e-02,  -1.84544970e-01],
       [ -3.27529321e-02,   2.52551658e-01],
       [ -1.58244148e-01,   1.38932179e-01],
       [  8.04946610e-02,   1.68076370e-02],
       [  2.98637922e-02,   3.03672936e-01],
       [ -8.58067158e-02,   9.59886765e-02],
       [ -1.80070429e-01,   9.56774353e-02],
       [  2.81137632e-02,   5.78773761e-02],
       [  1.11975574e-01,  -1.38519169e-01],
       [  1.53907492e-01,  -1.62274998e-01],
       [  1.53734258e-01,  -8.68077380e-02],
       [ -1.89881016e-02,  -1.09783295e-01],
       [ -1.60639625e-01,   6.11691915e-03],
       [  9.07945434e-03,   8.78394713e-03],
       [ -9.68933990e-02,  -1.03062249e-01],
       [  4.25258957e-02,   1.27698237e-01],
       [  8.36434026e-03,  -7.91310415e-02],
       [ -8.42055527e-02,  -1.84455078e-02],
       [ -3.54064756e-02,   1.38538037e-01],
       [ -2.42365797e-01,   1.00992864e-02],
       [ -4.11924341e-02,   3.46787964e-02],
       [ -4.86034210e-02,   1.72782841e-01],
       [ -8.95267206e-02,  -9.47621832e-02],
       [  2.21472716e-01,  -2.54328218e-01],
       [ -6.19858785e-02,   1.15848149e-02],
       [  8.44661004e-02,  -1.33231430e-02],
       [ -1.04059205e-01,  -4.60487647e-02],
       [ -3.44705820e-02,  -1.99452685e-01],
       [ -5.90444385e-02,  -4.94893279e-02],
       [  1.56122407e-01,  -1.45954957e-01],
       [  5.57161026e-02,  -1.10368038e-01],
       [  5.14590496e-02,  -4.37216581e-02],
       [  1.99216893e-01,   6.42546713e-02],
       [ -9.66222384e-02,  -1.71413336e-02],
       [  1.16311430e-01,   1.81762373e-01],
       [ -1.47924218e-01,   1.49985983e-01]])
400 array([[  0.00000000e+00,   0.00000000e+00],
       [ -1.95561539e-03,   4.07808813e-03],
       [  1.89650501e-02,   1.09415029e-01],
       [  5.55822016e-02,  -1.19132732e-02],
       [  8.82667548e-02,  -6.24667495e-02],
       [ -6.13878800e-02,   1.47665887e-02],
       [ -2.04201978e-03,   4.75907980e-02],
       [ -1.14019168e-01,  -9.42760339e-03],
       [  4.04764245e-03,   9.07041392e-03],
       [ -5.91815869e-02,  -2.51335308e-02],
       [ -7.61005296e-02,  -5.21889432e-02],
       [ -2.44596097e-03,   8.42535182e-02],
       [ -9.06749628e-02,   5.83864454e-02],
       [ -1.01087502e-01,  -2.58325172e-02],
       [ -1.30263335e-02,   4.64019651e-02],
       [ -5.74579837e-02,  -4.72479704e-02],
       [ -2.30857544e-02,  -2.26253050e-02],
       [ -1.37313558e-01,   1.48325129e-01],
       [  5.03467959e-02,  -1.53986157e-02],
       [ -5.44130147e-02,  -7.42504641e-02],
       [ -2.56959358e-02,   1.04887701e-01],
       [  8.34677990e-02,  -7.48697235e-02],
       [ -4.15478455e-04,   1.08268680e-01],
       [ -7.69050519e-04,   6.43116243e-02],
       [  5.92617770e-02,   3.20511075e-02],
       [ -1.86501599e-01,  -2.99783730e-02],
       [  9.34357883e-02,  -6.81364306e-02],
       [ -2.96064667e-03,  -1.95149289e-02],
       [  2.64405655e-02,  -2.26558328e-01],
       [  5.33704669e-02,  -7.00006091e-02],
       [  3.53410471e-02,   1.25684595e-01],
       [  3.25832608e-02,   1.62318345e-02],
       [  1.94322495e-02,  -1.10355276e-01],
       [  8.69506449e-02,   5.42874187e-02],
       [ -1.92770643e-02,   5.56041954e-02],
       [ -6.17721088e-02,   1.66102360e-02],
       [ -2.79747285e-02,   2.17284906e-01],
       [  2.56639307e-03,  -3.09182509e-02],
       [ -7.98953182e-02,   7.95496397e-02],
       [  3.25413253e-02,   9.66328198e-02],
       [  1.63179333e-01,  -1.21642810e-01],
       [ -3.86016926e-02,  -1.34555131e-01],
       [ -1.47242661e-01,  -4.00889261e-02],
       [  1.55077223e-01,   7.15116327e-02],
       [  1.09059948e-03,   1.27180901e-01],
       [ -9.14531390e-02,  -8.20081003e-02],
       [  2.44923350e-03,   4.17963025e-02],
       [  1.53448107e-01,   9.93816703e-03],
       [ -1.82645534e-01,   1.79180913e-01],
       [ -1.43758159e-02,  -6.57389013e-02],
       [  6.90475290e-02,   5.39204818e-02],
       [  1.22216007e-01,   1.04081804e-02],
       [ -1.14179983e-03,  -7.11656543e-02],
       [ -1.81927122e-02,  -9.38827043e-02],
       [ -8.25320603e-04,  -1.09094225e-01],
       [ -8.24663623e-02,  -1.04489064e-01],
       [  1.71562849e-02,   8.25240056e-02],
       [ -1.53079881e-01,  -7.17590863e-02],
       [ -4.80346051e-02,   9.01001619e-02],
       [ -1.20210265e-01,  -3.29168461e-03],
       [  3.52598881e-02,   2.27091369e-01],
       [ -4.24610178e-02,  -1.63041085e-02],
       [ -1.01497521e-01,  -1.15914748e-01],
       [ -3.29641936e-02,   2.51993819e-01],
       [  9.41806822e-03,   5.23184162e-04],
       [  1.78921287e-01,   1.56968513e-01],
       [  1.89759127e-01,  -1.05851112e-01],
       [ -4.81354443e-02,   7.31540151e-02],
       [ -1.58565782e-02,  -4.36917494e-02],
       [  2.78546702e-01,  -3.02651433e-02],
       [  6.33268072e-02,   4.57882353e-05],
       [ -2.24047287e-02,  -5.71895644e-02],
       [ -1.10037644e-02,   3.58755706e-04],
       [  1.30904792e-01,   9.69042323e-02],
       [  4.13129019e-03,   1.41827965e-01],
       [  1.36041180e-01,   7.59385530e-02],
       [  1.58730425e-02,  -1.31008059e-01],
       [ -1.42348705e-01,  -1.16500461e-01],
       [ -1.45976629e-02,  -1.29967965e-01],
       [  9.85733008e-02,  -3.26477934e-02],
       [ -1.11724961e-01,  -1.27130171e-01],
       [ -1.35971146e-01,  -1.16065422e-01],
       [ -6.00816640e-02,  -6.85868376e-02],
       [  2.24371117e-01,  -8.90184703e-02],
       [  2.39358972e-01,  -6.10539427e-02],
       [ -1.53991981e-01,   1.14255801e-01],
       [ -1.99777432e-03,  -3.97779672e-02],
       [ -9.12547023e-02,  -1.42802175e-01],
       [  5.75665086e-02,   9.41905892e-02],
       [  3.09878552e-01,   2.68137932e-02],
       [  2.54477636e-02,  -1.43281873e-01],
       [  9.97495755e-02,   1.77086469e-01],
       [  1.25178168e-01,  -2.94507085e-02],
       [  5.54766752e-02,  -3.00998321e-03],
       [  8.97601043e-03,   1.19068995e-02],
       [  6.75450969e-02,  -1.73869598e-02],
       [  3.58898206e-02,   1.09088694e-01],
       [ -2.77704589e-02,  -6.33527527e-02],
       [ -1.36973436e-01,  -9.72932129e-02],
       [ -3.73312510e-02,  -6.69280767e-02],
       [  7.24141584e-03,   4.32983650e-02],
       [  3.77781298e-02,  -7.70294119e-03],
       [ -5.17331729e-03,   4.51808213e-02],
       [ -5.35024130e-02,  -2.74850324e-02],
       [ -5.53264841e-02,  -9.13651366e-02],
       [ -1.91409914e-02,   9.65038499e-03],
       [ -7.15519375e-03,  -1.85475866e-01]])
500 array([[ 0.        ,  0.        ],
       [-0.00195562,  0.00407809],
       [ 0.0555822 , -0.01191327],
       [-0.00204202,  0.0475908 ],
       [ 0.00404764,  0.00907041],
       [-0.05918159, -0.02513353],
       [-0.07610053, -0.05218894],
       [-0.09067496,  0.05838645],
       [-0.01302633,  0.04640197],
       [-0.05745798, -0.04724797],
       [-0.02308575, -0.0226253 ],
       [ 0.03254133,  0.09663282],
       [-0.01100376,  0.00035876],
       [-0.02827371,  0.09346714],
       [ 0.04530561,  0.00097525],
       [ 0.12852884, -0.01069656],
       [-0.03160503, -0.06009384],
       [ 0.02102809, -0.01940403],
       [ 0.03192917, -0.00749316],
       [ 0.0557442 , -0.06644662],
       [-0.07956329, -0.06900789],
       [-0.08970985, -0.06465736],
       [ 0.02936165, -0.01560782],
       [ 0.03437905, -0.06107556],
       [-0.11296268,  0.0161998 ],
       [ 0.01156831,  0.09181045],
       [-0.12439457,  0.08484659],
       [-0.14945177,  0.00690151],
       [ 0.06442599, -0.0466012 ],
       [ 0.03234651, -0.06178441],
       [ 0.21793771,  0.18113821],
       [ 0.04571613,  0.04539099],
       [ 0.02159755,  0.05915472],
       [-0.1545693 , -0.02041011],
       [-0.14783752, -0.05987084],
       [ 0.15524859,  0.05248227],
       [ 0.02989639, -0.05074896],
       [ 0.00089094, -0.15626596],
       [-0.1233966 , -0.0378707 ],
       [ 0.07260406, -0.05127109],
       [-0.0214211 , -0.05255131],
       [-0.05514762, -0.07987288],
       [ 0.04018481, -0.00249377],
       [ 0.08273282, -0.06594145],
       [-0.02293412,  0.02886874],
       [ 0.00290614,  0.02168781],
       [ 0.22456045, -0.09612625],
       [ 0.13238093,  0.08177456],
       [ 0.07286521,  0.17294669],
       [ 0.07560182,  0.02563921],
       [ 0.06961842, -0.03991205],
       [ 0.18027111, -0.08868512],
       [-0.06062011,  0.20702777],
       [ 0.09079487, -0.05642723],
       [-0.11908284,  0.14827508],
       [-0.02605882, -0.13812519],
       [-0.11480431, -0.01941492],
       [ 0.14307407, -0.06023828],
       [ 0.05524372, -0.12018911],
       [ 0.0307364 ,  0.0641062 ],
       [ 0.0022462 ,  0.06498387],
       [-0.09716116, -0.25814405],
       [-0.03722941,  0.07466747],
       [ 0.03683383, -0.11870773],
       [ 0.0853426 ,  0.01424603],
       [-0.04226288,  0.1836166 ],
       [ 0.00681245, -0.04623406],
       [-0.07677937, -0.06516868],
       [-0.04159047, -0.12600024],
       [ 0.08433696,  0.02694267],
       [ 0.02195958,  0.04159776],
       [-0.08845564, -0.13506351],
       [-0.17592141,  0.04037559],
       [ 0.10734939,  0.17780609],
       [-0.0568606 ,  0.17670251],
       [ 0.14138687, -0.07971325],
       [-0.07640632, -0.0441948 ],
       [-0.02306201,  0.08242248],
       [ 0.02692689, -0.02813093],
       [ 0.08189309,  0.03406999],
       [-0.09883329,  0.10042826],
       [ 0.1160639 , -0.09487256],
       [-0.02354898, -0.00118172],
       [ 0.04300969,  0.05201834],
       [-0.04374965,  0.07051303],
       [-0.11934101, -0.15727769],
       [-0.03907607,  0.00383358],
       [-0.09952315,  0.10037183],
       [-0.00574076,  0.02622038],
       [ 0.00283282, -0.13217112]])
600 array([[ 0.        ,  0.        ],
       [-0.00195562,  0.00407809],
       [ 0.0555822 , -0.01191327],
       [-0.00204202,  0.0475908 ],
       [ 0.00404764,  0.00907041],
       [-0.01302633,  0.04640197],
       [-0.05745798, -0.04724797],
       [-0.02827371,  0.09346714],
       [ 0.12852884, -0.01069656],
       [ 0.02102809, -0.01940403],
       [ 0.0557442 , -0.06644662],
       [-0.07956329, -0.06900789],
       [ 0.01156831,  0.09181045],
       [-0.14783752, -0.05987084],
       [ 0.18027111, -0.08868512],
       [ 0.09079487, -0.05642723],
       [ 0.00681245, -0.04623406],
       [ 0.06714831,  0.07167833],
       [ 0.0545904 ,  0.00624875],
       [ 0.00099472,  0.04653625],
       [ 0.14152958, -0.00663912],
