0 array([[ 0.        ,  0.        ],
       [ 0.01921047, -0.0018087 ],
       [-0.05864442, -0.03984819]])
100 array([[ 0.        ,  0.        ],
       [-0.00954368, -0.02397433],
       [ 0.07662948, -0.03913043],
       [-0.17855457,  0.00050958],
       [-0.208193  , -0.10104982],
       [-0.01279311,  0.07743458],
       [ 0.05956045, -0.01151011],
       [-0.00857873,  0.05313823],
       [ 0.1211616 ,  0.00161784],
       [ 0.06692748,  0.07445725]])
200 array([[ 0.        ,  0.        ],
       [-0.07656223, -0.12933437],
       [-0.00688452, -0.03518121],
       [ 0.02222699,  0.28795325],
       [ 0.03321027, -0.09297051],
       [-0.01732833,  0.00188197],
       [-0.12565668,  0.08341534],
       [-0.18732297,  0.08323162],
       [ 0.08717337,  0.05942351]])
300 array([[ 0.        ,  0.        ],
       [ 0.04873621, -0.15778269],
       [ 0.03764102,  0.00801958],
       [-0.04708729,  0.07696622],
       [ 0.26568071, -0.08809552],
       [ 0.01730455, -0.02636873],
       [ 0.05600131,  0.17737877],
       [-0.05323791,  0.13492724],
       [-0.00660756,  0.1053307 ],
       [-0.13122688,  0.09171594],
       [-0.08505589, -0.1037796 ]])
400 array([[ 0.        ,  0.        ],
       [ 0.00946626, -0.08514343],
       [-0.12851065,  0.0809588 ],
       [ 0.00404797,  0.02686178],
       [ 0.06693789, -0.02721551],
       [-0.12696358, -0.13196583],
       [-0.08216816, -0.07897237],
       [ 0.01646975, -0.05759082],
       [ 0.00148661, -0.02039601],
       [-0.07910286,  0.19367659],
       [ 0.03163812, -0.05428091],
       [-0.10474488, -0.12026363],
       [ 0.04184175, -0.04632688]])
500 array([[ 0.        ,  0.        ],
       [ 0.10903121, -0.02805786],
       [ 0.16952714, -0.01620461],
       [ 0.10266623,  0.06298145],
       [ 0.03889948, -0.01716984],
       [-0.08769886,  0.08343506],
       [-0.0617628 , -0.05630966],
       [ 0.1547409 ,  0.07881431],
       [-0.02532631,  0.18194993],
       [ 0.01617413, -0.14088069],
       [-0.04966618, -0.02756201]])
600 array([[ 0.        ,  0.        ],
       [ 0.03889948, -0.01716984],
       [-0.0462694 ,  0.16535289],
       [-0.03866454,  0.04167143],
       [ 0.01297159, -0.10430977],
       [ 0.00486615,  0.07545905]])
700 array([[ 0.        ,  0.        ],
       [ 0.03889948, -0.01716984],
       [-0.08725116, -0.09052434],
       [ 0.18633588,  0.04021838],
       [ 0.05776827, -0.22309571],
       [ 0.00336784, -0.00405164],
       [ 0.15965644,  0.01395565]])
800 array([[ 0.        ,  0.        ],
       [ 0.03889948, -0.01716984],
       [-0.02146494,  0.01531476],
       [-0.07641605, -0.08143969],
       [ 0.06371934, -0.02420755],
       [ 0.06149624,  0.09885974],
       [ 0.19604055, -0.06239409],
       [-0.07844466, -0.0562909 ],
       [ 0.10746739,  0.11832812],
       [ 0.01403363,  0.08180231],
       [-0.18206684, -0.08189491],
       [ 0.03642143,  0.09603112],
       [-0.05194963, -0.06469852],
       [ 0.21291591, -0.10903521]])
900 array([[ 0.        ,  0.        ],
       [-0.07641605, -0.08143969],
       [ 0.03806439,  0.01757781],
       [ 0.10592727, -0.05258493],
       [ 0.07214146, -0.12540473],
       [-0.18181663,  0.13196927],
       [-0.15118912,  0.08113323],
       [ 0.08390492, -0.16195574]])
