0 array([[ 0.        ,  0.        ],
       [-0.19788091,  0.03353432]])
100 array([[ 0.        ,  0.        ],
       [-0.1138606 ,  0.0332375 ],
       [ 0.00278093,  0.04124559],
       [ 0.00320482, -0.05190973],
       [ 0.03054976,  0.01368589],
       [ 0.03226899,  0.08971086],
       [-0.11571788, -0.02269604],
       [ 0.1120275 , -0.02132909],
       [ 0.1219064 , -0.01205156],
       [ 0.04811358, -0.02528172],
       [ 0.07675836,  0.00572065],
       [ 0.10303592, -0.12509125],
       [ 0.05247829,  0.05407156]])
200 array([[ 0.        ,  0.        ],
       [ 0.10126969, -0.0435739 ],
       [-0.03884064, -0.12729822],
       [-0.12600246, -0.01213992],
       [-0.03914621,  0.07559108],
       [ 0.12027383, -0.04101828],
       [-0.02692193,  0.06952658],
       [ 0.08083353, -0.21993559],
       [ 0.03600939,  0.03625321],
       [ 0.08863783,  0.10230171]])
300 array([[ 0.        ,  0.        ],
       [-0.03884064, -0.12729822],
       [-0.12600246, -0.01213992],
       [ 0.1259122 , -0.05700969],
       [-0.02242389, -0.01126596],
       [-0.14653603,  0.09825041],
       [-0.13014282,  0.00160837],
       [ 0.0069465 , -0.02463327]])
400 array([[ 0.        ,  0.        ],
       [ 0.05125775, -0.07969193],
       [ 0.1661043 ,  0.03336395],
       [-0.09574182, -0.14139363],
       [ 0.13272747, -0.0644844 ],
       [ 0.00935803, -0.10830317],
       [ 0.10230071, -0.11766006]])
500 array([[ 0.        ,  0.        ],
       [ 0.00935803, -0.10830317],
       [-0.0344104 , -0.05301543],
       [ 0.03252946,  0.37228928],
       [ 0.0950942 ,  0.05783249],
       [-0.22362398, -0.01857408],
       [-0.08103817,  0.16214962],
       [ 0.0804226 ,  0.02793794]])
600 array([[ 0.        ,  0.        ],
       [ 0.00935803, -0.10830317],
       [ 0.15908501, -0.17411738],
       [-0.11165096, -0.13087321],
       [-0.01243885,  0.01233746],
       [ 0.07931235, -0.12628768],
       [-0.00842178,  0.02870087],
       [ 0.02297814, -0.05231099],
       [ 0.04648266, -0.07163954],
       [-0.04489226,  0.03361647]])
700 array([[ 0.        ,  0.        ],
       [ 0.06723732, -0.0475521 ],
       [ 0.00786213, -0.04453152],
       [-0.02199065,  0.09146656],
       [-0.01839539, -0.09913665],
       [-0.08522209, -0.12797007],
       [ 0.15123679, -0.09903192],
       [-0.14166241,  0.01997966],
       [-0.06299771,  0.07872231],
       [-0.00252443,  0.04337984],
       [-0.04655503,  0.07357302],
       [-0.02336702, -0.15392862],
       [ 0.11316613,  0.09643337],
       [-0.12772637, -0.00981464]])
800 array([[ 0.        ,  0.        ],
       [ 0.00786213, -0.04453152],
       [-0.02199065,  0.09146656],
       [-0.00753362,  0.03550906],
       [ 0.07058267,  0.08843026],
       [ 0.19377329, -0.0294303 ]])
900 array([[ 0.        ,  0.        ],
       [ 0.00786213, -0.04453152],
       [-0.02199065,  0.09146656],
       [ 0.08675364, -0.02319396],
       [ 0.11636606, -0.10054969],
       [-0.04243886, -0.07800776],
       [-0.10925664, -0.06377663],
       [ 0.07052058, -0.12065618],
       [-0.01084887,  0.07917664],
       [-0.03074489,  0.07486387],
       [-0.05647226,  0.13775171]])
